experiment,run,repetition,seed,migrationTechnique,protocol,memoryFootprintInflation [MB],preDumpTime [s],preDumpTxTime [s],dumpTime [s],dumpTxTime [s],dumpSize,preDumpSize,compressionEnabled,rsyncPreDumpTotalFileSize,rsyncPreDumpTotalBytesSent,rsyncPreDumpTransferRate,rsyncPreDumpCompressionSpeedup,rsyncDumpTotalFileSize,rsyncDumpTotalBytesSent,rsyncDumpTransferRate,rsyncDumpCompressionSpeedup
1,3,98,298,cold,poolOfAddresses1,0,,,0.297027587890625,0.9819073677062988,1.5M,,False,,,,,1.46M,1.46M,975.57K bytes/sec,1.00
1,3,99,299,cold,poolOfAddresses1,0,,,0.3048992156982422,0.9673528671264648,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,3,100,300,cold,poolOfAddresses1,0,,,0.2842566967010498,0.9737575054168701,1.5M,,False,,,,,1.46M,1.46M,972.83K bytes/sec,1.00
1,4,1,301,cold,poolOfAddresses2,0,,,0.29726576805114746,0.9710719585418701,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,4,2,302,cold,poolOfAddresses2,0,,,0.29349231719970703,0.9696528911590576,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,4,3,303,cold,poolOfAddresses2,0,,,0.2921609878540039,1.0143101215362549,1.5M,,False,,,,,1.46M,1.46M,972.83K bytes/sec,1.00
1,4,4,304,cold,poolOfAddresses2,0,,,0.29417991638183594,0.9786074161529541,1.5M,,False,,,,,1.46M,1.46M,975.57K bytes/sec,1.00
1,4,5,305,cold,poolOfAddresses2,0,,,0.28321385383605957,1.0037562847137451,1.5M,,False,,,,,1.46M,1.46M,972.75K bytes/sec,1.00
1,4,6,306,cold,poolOfAddresses2,0,,,0.3042922019958496,0.9634199142456055,1.5M,,False,,,,,1.46M,1.46M,975.57K bytes/sec,1.00
1,4,7,307,cold,poolOfAddresses2,0,,,0.2822446823120117,0.9730489253997803,1.5M,,False,,,,,1.46M,1.46M,975.57K bytes/sec,1.00
1,4,8,308,cold,poolOfAddresses2,0,,,0.3021712303161621,0.9657506942749023,1.5M,,False,,,,,1.46M,1.46M,972.86K bytes/sec,1.00
1,4,9,309,cold,poolOfAddresses2,0,,,0.2984938621520996,0.9778404235839844,1.5M,,False,,,,,1.46M,1.46M,975.57K bytes/sec,1.00
1,4,10,310,cold,poolOfAddresses2,0,,,0.30207109451293945,0.9540760517120361,1.5M,,False,,,,,1.46M,1.46M,975.59K bytes/sec,1.00
1,4,11,311,cold,poolOfAddresses2,0,,,0.2984321117401123,0.9533395767211914,1.5M,,False,,,,,1.46M,1.46M,975.60K bytes/sec,1.00
1,4,12,312,cold,poolOfAddresses2,0,,,0.2933075428009033,0.9667398929595947,1.5M,,False,,,,,1.46M,1.46M,975.59K bytes/sec,1.00
1,4,13,313,cold,poolOfAddresses2,0,,,0.29952049255371094,0.9606997966766357,1.5M,,False,,,,,1.46M,1.46M,972.82K bytes/sec,1.00
1,4,14,314,cold,poolOfAddresses2,0,,,0.293062686920166,0.982344388961792,1.5M,,False,,,,,1.46M,1.46M,975.57K bytes/sec,1.00
1,4,15,315,cold,poolOfAddresses2,0,,,0.29320526123046875,0.9599902629852295,1.5M,,False,,,,,1.46M,1.46M,975.58K bytes/sec,1.00
1,4,16,316,cold,poolOfAddresses2,0,,,0.28508496284484863,0.9808108806610107,1.5M,,False,,,,,1.46M,1.47M,978.31K bytes/sec,1.00
1,4,17,317,cold,poolOfAddresses2,0,,,0.3003396987915039,0.9774761199951172,1.5M,,False,,,,,1.45M,1.45M,970.11K bytes/sec,1.00
1,4,18,318,cold,poolOfAddresses2,0,,,0.2969779968261719,0.9544124603271484,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,4,19,319,cold,poolOfAddresses2,0,,,0.30715513229370117,0.9649593830108643,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,4,20,320,cold,poolOfAddresses2,0,,,0.27461838722229004,0.9646153450012207,1.5M,,False,,,,,1.46M,1.46M,975.56K bytes/sec,1.00
1,4,21,321,cold,poolOfAddresses2,0,,,0.30135393142700195,0.9668538570404053,1.5M,,False,,,,,1.45M,1.45M,970.10K bytes/sec,1.00
1,4,22,322,cold,poolOfAddresses2,0,,,0.29385805130004883,0.9586367607116699,1.5M,,False,,,,,1.45M,1.45M,970.11K bytes/sec,1.00
1,4,23,323,cold,poolOfAddresses2,0,,,0.28627657890319824,0.9740917682647705,1.5M,,False,,,,,1.46M,1.46M,975.57K bytes/sec,1.00
1,4,24,324,cold,poolOfAddresses2,0,,,0.2891843318939209,0.976386308670044,1.5M,,False,,,,,1.46M,1.46M,975.58K bytes/sec,1.00
1,4,25,325,cold,poolOfAddresses2,0,,,0.28651928901672363,1.010178565979004,1.5M,,False,,,,,1.46M,1.46M,975.57K bytes/sec,1.00
1,4,26,326,cold,poolOfAddresses2,0,,,0.2956202030181885,1.0097033977508545,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,4,27,327,cold,poolOfAddresses2,0,,,0.3034651279449463,0.9657697677612305,1.5M,,False,,,,,1.46M,1.46M,972.83K bytes/sec,1.00
1,4,28,328,cold,poolOfAddresses2,0,,,0.2907567024230957,0.9685945510864258,1.5M,,False,,,,,1.46M,1.46M,972.83K bytes/sec,1.00
1,4,29,329,cold,poolOfAddresses2,0,,,0.2933642864227295,0.9726624488830566,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,4,30,330,cold,poolOfAddresses2,0,,,0.29413366317749023,0.959273099899292,1.5M,,False,,,,,1.46M,1.46M,975.57K bytes/sec,1.00
1,4,31,331,cold,poolOfAddresses2,0,,,0.2863807678222656,0.9655349254608154,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,4,32,332,cold,poolOfAddresses2,0,,,0.28220343589782715,0.9782805442810059,1.5M,,False,,,,,1.46M,1.46M,972.83K bytes/sec,1.00
1,4,33,333,cold,poolOfAddresses2,0,,,0.29323863983154297,0.9555306434631348,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,4,34,334,cold,poolOfAddresses2,0,,,0.3001730442047119,0.9547059535980225,1.5M,,False,,,,,1.46M,1.46M,972.85K bytes/sec,1.00
1,4,35,335,cold,poolOfAddresses2,0,,,0.29635000228881836,0.966325044631958,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,4,36,336,cold,poolOfAddresses2,0,,,0.28713130950927734,0.98195481300354,1.5M,,False,,,,,1.46M,1.46M,972.83K bytes/sec,1.00
1,4,37,337,cold,poolOfAddresses2,0,,,0.29581212997436523,0.9841761589050293,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,4,38,338,cold,poolOfAddresses2,0,,,0.30372190475463867,0.9605934619903564,1.5M,,False,,,,,1.46M,1.46M,2.92M bytes/sec,1.00
1,4,39,339,cold,poolOfAddresses2,0,,,0.2966792583465576,0.9660797119140625,1.5M,,False,,,,,1.46M,1.46M,975.56K bytes/sec,1.00
1,4,40,340,cold,poolOfAddresses2,0,,,0.2974090576171875,0.9650223255157471,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,4,41,341,cold,poolOfAddresses2,0,,,0.3007338047027588,0.9695522785186768,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,4,42,342,cold,poolOfAddresses2,0,,,0.29601454734802246,0.9744656085968018,1.5M,,False,,,,,1.46M,1.46M,975.56K bytes/sec,1.00
1,4,43,343,cold,poolOfAddresses2,0,,,0.2880067825317383,1.0104725360870361,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,4,44,344,cold,poolOfAddresses2,0,,,0.30252695083618164,0.9568982124328613,1.5M,,False,,,,,1.46M,1.46M,2.92M bytes/sec,1.00
1,4,45,345,cold,poolOfAddresses2,0,,,0.28660035133361816,0.9677817821502686,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,4,46,346,cold,poolOfAddresses2,0,,,0.30162715911865234,0.9567301273345947,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,4,47,347,cold,poolOfAddresses2,0,,,0.29363346099853516,0.9507100582122803,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,4,48,348,cold,poolOfAddresses2,0,,,0.28832292556762695,0.9551219940185547,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,4,49,349,cold,poolOfAddresses2,0,,,0.29645466804504395,0.971275806427002,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,4,50,350,cold,poolOfAddresses2,0,,,0.30201148986816406,0.9667012691497803,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,4,51,351,cold,poolOfAddresses2,0,,,0.299954891204834,0.9566142559051514,1.5M,,False,,,,,1.46M,1.46M,975.57K bytes/sec,1.00
1,4,52,352,cold,poolOfAddresses2,0,,,0.3010745048522949,0.9904556274414062,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,4,53,353,cold,poolOfAddresses2,0,,,0.20475554466247559,0.969658374786377,1.5M,,False,,,,,1.46M,1.47M,978.31K bytes/sec,1.00
1,4,54,354,cold,poolOfAddresses2,0,,,0.28703904151916504,0.9638967514038086,1.5M,,False,,,,,1.46M,1.46M,975.57K bytes/sec,1.00
1,4,55,355,cold,poolOfAddresses2,0,,,0.28931570053100586,0.9710948467254639,1.5M,,False,,,,,1.46M,1.46M,972.83K bytes/sec,1.00
1,4,56,356,cold,poolOfAddresses2,0,,,0.29285478591918945,0.9637312889099121,1.5M,,False,,,,,1.46M,1.46M,972.85K bytes/sec,1.00
1,4,57,357,cold,poolOfAddresses2,0,,,0.2833869457244873,1.038337230682373,1.5M,,False,,,,,1.46M,1.46M,975.58K bytes/sec,1.00
1,4,58,358,cold,poolOfAddresses2,0,,,0.2983994483947754,0.9607925415039062,1.5M,,False,,,,,1.46M,1.46M,972.86K bytes/sec,1.00
1,4,59,359,cold,poolOfAddresses2,0,,,0.28687214851379395,0.9574460983276367,1.5M,,False,,,,,1.45M,1.45M,970.13K bytes/sec,1.00
1,4,60,360,cold,poolOfAddresses2,0,,,0.2978475093841553,0.9694235324859619,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,4,61,361,cold,poolOfAddresses2,0,,,0.20163750648498535,0.9639792442321777,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,4,62,362,cold,poolOfAddresses2,0,,,0.29693102836608887,0.9653079509735107,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,4,63,363,cold,poolOfAddresses2,0,,,0.28681325912475586,0.9621865749359131,1.5M,,False,,,,,1.46M,1.46M,975.57K bytes/sec,1.00
1,4,64,364,cold,poolOfAddresses2,0,,,0.303877592086792,0.9638304710388184,1.5M,,False,,,,,1.46M,1.46M,975.57K bytes/sec,1.00
1,4,65,365,cold,poolOfAddresses2,0,,,0.2914919853210449,0.9694666862487793,1.5M,,False,,,,,1.46M,1.46M,975.57K bytes/sec,1.00
1,4,66,366,cold,poolOfAddresses2,0,,,0.29494810104370117,0.9573276042938232,1.5M,,False,,,,,1.46M,1.46M,972.83K bytes/sec,1.00
1,4,67,367,cold,poolOfAddresses2,0,,,0.2945408821105957,0.9679949283599854,1.5M,,False,,,,,1.46M,1.46M,2.92M bytes/sec,1.00
1,4,68,368,cold,poolOfAddresses2,0,,,0.3002035617828369,0.9616119861602783,1.5M,,False,,,,,1.46M,1.46M,2.92M bytes/sec,1.00
1,4,69,369,cold,poolOfAddresses2,0,,,0.2898671627044678,0.9705743789672852,1.5M,,False,,,,,1.46M,1.46M,975.56K bytes/sec,1.00
1,4,70,370,cold,poolOfAddresses2,0,,,0.3080868721008301,1.0178735256195068,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,4,71,371,cold,poolOfAddresses2,0,,,0.29397034645080566,0.9739408493041992,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,4,72,372,cold,poolOfAddresses2,0,,,0.29850196838378906,0.9663097858428955,1.5M,,False,,,,,1.46M,1.47M,978.30K bytes/sec,1.00
1,4,73,373,cold,poolOfAddresses2,0,,,0.30132055282592773,1.0235400199890137,1.5M,,False,,,,,1.45M,1.45M,970.10K bytes/sec,1.00
1,4,74,374,cold,poolOfAddresses2,0,,,0.2835514545440674,0.9754047393798828,1.5M,,False,,,,,1.46M,1.46M,975.57K bytes/sec,1.00
1,4,75,375,cold,poolOfAddresses2,0,,,0.2890164852142334,0.937769889831543,1.5M,,False,,,,,1.45M,1.45M,970.11K bytes/sec,1.00
1,4,76,376,cold,poolOfAddresses2,0,,,0.28627991676330566,0.9733180999755859,1.5M,,False,,,,,1.46M,1.46M,972.85K bytes/sec,1.00
1,4,77,377,cold,poolOfAddresses2,0,,,0.2931838035583496,0.9583516120910645,1.5M,,False,,,,,1.46M,1.46M,975.58K bytes/sec,1.00
1,4,78,378,cold,poolOfAddresses2,0,,,0.28779149055480957,0.9664425849914551,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,4,79,379,cold,poolOfAddresses2,0,,,0.2991933822631836,0.9585049152374268,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,4,80,380,cold,poolOfAddresses2,0,,,0.29801130294799805,0.969872236251831,1.5M,,False,,,,,1.46M,1.46M,972.83K bytes/sec,1.00
1,4,81,381,cold,poolOfAddresses2,0,,,0.29106807708740234,0.9692072868347168,1.5M,,False,,,,,1.46M,1.46M,972.76K bytes/sec,1.00
1,4,82,382,cold,poolOfAddresses2,0,,,0.2986767292022705,0.9657132625579834,1.5M,,False,,,,,1.46M,1.46M,972.82K bytes/sec,1.00
1,4,83,383,cold,poolOfAddresses2,0,,,0.2956361770629883,0.9627482891082764,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,4,84,384,cold,poolOfAddresses2,0,,,0.2956676483154297,0.9554402828216553,1.5M,,False,,,,,1.46M,1.47M,978.33K bytes/sec,1.00
1,4,85,385,cold,poolOfAddresses2,0,,,0.2920827865600586,0.9633083343505859,1.5M,,False,,,,,1.46M,1.46M,975.58K bytes/sec,1.00
1,4,86,386,cold,poolOfAddresses2,0,,,0.29947590827941895,0.9759228229522705,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,4,87,387,cold,poolOfAddresses2,0,,,0.281907320022583,0.9772400856018066,1.5M,,False,,,,,1.45M,1.45M,970.11K bytes/sec,1.00
1,4,88,388,cold,poolOfAddresses2,0,,,0.2914886474609375,0.974149227142334,1.5M,,False,,,,,1.45M,1.45M,970.13K bytes/sec,1.00
1,4,89,389,cold,poolOfAddresses2,0,,,0.2913086414337158,0.9685258865356445,1.5M,,False,,,,,1.46M,1.46M,975.60K bytes/sec,1.00
1,4,90,390,cold,poolOfAddresses2,0,,,0.30117225646972656,0.9663114547729492,1.5M,,False,,,,,1.46M,1.46M,975.60K bytes/sec,1.00
1,4,91,391,cold,poolOfAddresses2,0,,,0.28531837463378906,0.9556350708007812,1.5M,,False,,,,,1.45M,1.45M,2.91M bytes/sec,1.00
1,4,92,392,cold,poolOfAddresses2,0,,,0.3058154582977295,0.9565455913543701,1.5M,,False,,,,,1.46M,1.46M,975.57K bytes/sec,1.00
1,4,93,393,cold,poolOfAddresses2,0,,,0.2938241958618164,0.9695868492126465,1.5M,,False,,,,,1.45M,1.45M,970.11K bytes/sec,1.00
1,4,94,394,cold,poolOfAddresses2,0,,,0.3014240264892578,0.9742817878723145,1.5M,,False,,,,,1.46M,1.46M,975.56K bytes/sec,1.00
1,4,95,395,cold,poolOfAddresses2,0,,,0.29151105880737305,0.9474959373474121,1.5M,,False,,,,,1.46M,1.46M,975.56K bytes/sec,1.00
1,4,96,396,cold,poolOfAddresses2,0,,,0.3062405586242676,0.992957353591919,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,4,97,397,cold,poolOfAddresses2,0,,,0.3007965087890625,0.9619472026824951,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,4,98,398,cold,poolOfAddresses2,0,,,0.2876296043395996,0.9657211303710938,1.5M,,False,,,,,1.46M,1.46M,972.83K bytes/sec,1.00
1,4,99,399,cold,poolOfAddresses2,0,,,0.28931140899658203,0.984032392501831,1.5M,,False,,,,,1.45M,1.45M,970.13K bytes/sec,1.00
1,4,100,400,cold,poolOfAddresses2,0,,,0.3038945198059082,0.963282585144043,1.5M,,False,,,,,1.46M,1.46M,972.83K bytes/sec,1.00
1,5,1,401,cold,poolOfAddresses3,0,,,0.2827928066253662,0.9749455451965332,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,5,2,402,cold,poolOfAddresses3,0,,,0.2881951332092285,0.9747095108032227,1.5M,,False,,,,,1.46M,1.46M,975.58K bytes/sec,1.00
1,5,3,403,cold,poolOfAddresses3,0,,,0.27760863304138184,0.9546141624450684,1.5M,,False,,,,,1.46M,1.46M,975.60K bytes/sec,1.00
1,5,4,404,cold,poolOfAddresses3,0,,,0.28373193740844727,0.9637980461120605,1.5M,,False,,,,,1.46M,1.46M,975.60K bytes/sec,1.00
1,5,5,405,cold,poolOfAddresses3,0,,,0.30458664894104004,0.9504261016845703,1.5M,,False,,,,,1.46M,1.46M,2.92M bytes/sec,1.00
1,5,6,406,cold,poolOfAddresses3,0,,,0.29976558685302734,0.9632570743560791,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,5,7,407,cold,poolOfAddresses3,0,,,0.2923550605773926,0.9780797958374023,1.5M,,False,,,,,1.46M,1.46M,975.58K bytes/sec,1.00
1,5,8,408,cold,poolOfAddresses3,0,,,0.29857826232910156,0.9751129150390625,1.5M,,False,,,,,1.46M,1.46M,975.57K bytes/sec,1.00
1,5,9,409,cold,poolOfAddresses3,0,,,0.2996814250946045,0.9858930110931396,1.5M,,False,,,,,1.46M,1.46M,975.58K bytes/sec,1.00
1,5,10,410,cold,poolOfAddresses3,0,,,0.286635160446167,0.9674549102783203,1.5M,,False,,,,,1.45M,1.45M,970.10K bytes/sec,1.00
1,5,11,411,cold,poolOfAddresses3,0,,,0.28704142570495605,0.9637115001678467,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,5,12,412,cold,poolOfAddresses3,0,,,0.30486416816711426,0.9616150856018066,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,5,13,413,cold,poolOfAddresses3,0,,,0.3079533576965332,0.9576737880706787,1.5M,,False,,,,,1.46M,1.46M,975.58K bytes/sec,1.00
1,5,14,414,cold,poolOfAddresses3,0,,,0.28949594497680664,0.9740428924560547,1.5M,,False,,,,,1.45M,1.45M,970.11K bytes/sec,1.00
1,5,15,415,cold,poolOfAddresses3,0,,,0.2922501564025879,0.96624755859375,1.5M,,False,,,,,1.46M,1.46M,975.57K bytes/sec,1.00
1,5,16,416,cold,poolOfAddresses3,0,,,0.29373836517333984,0.9582576751708984,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,5,17,417,cold,poolOfAddresses3,0,,,0.20023155212402344,0.9718971252441406,1.5M,,False,,,,,1.46M,1.46M,975.57K bytes/sec,1.00
1,5,18,418,cold,poolOfAddresses3,0,,,0.3036210536956787,0.9602198600769043,1.5M,,False,,,,,1.45M,1.45M,970.10K bytes/sec,1.00
1,5,19,419,cold,poolOfAddresses3,0,,,0.2843208312988281,0.963092565536499,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,5,20,420,cold,poolOfAddresses3,0,,,0.3019700050354004,0.972501277923584,1.5M,,False,,,,,1.46M,1.46M,975.57K bytes/sec,1.00
1,5,21,421,cold,poolOfAddresses3,0,,,0.28598904609680176,0.9653663635253906,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,5,22,422,cold,poolOfAddresses3,0,,,0.30047607421875,0.971966028213501,1.5M,,False,,,,,1.46M,1.46M,972.86K bytes/sec,1.00
1,5,23,423,cold,poolOfAddresses3,0,,,0.2918579578399658,0.9690721035003662,1.5M,,False,,,,,1.46M,1.46M,975.55K bytes/sec,1.00
1,5,24,424,cold,poolOfAddresses3,0,,,0.3029484748840332,0.9633417129516602,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,5,25,425,cold,poolOfAddresses3,0,,,0.2911083698272705,0.9601998329162598,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,5,26,426,cold,poolOfAddresses3,0,,,0.28756165504455566,0.9759535789489746,1.5M,,False,,,,,1.46M,1.46M,972.83K bytes/sec,1.00
1,5,27,427,cold,poolOfAddresses3,0,,,0.3000681400299072,0.9726588726043701,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,5,28,428,cold,poolOfAddresses3,0,,,0.28667306900024414,0.9636232852935791,1.5M,,False,,,,,1.46M,1.46M,975.56K bytes/sec,1.00
1,5,29,429,cold,poolOfAddresses3,0,,,0.2961852550506592,0.9743003845214844,1.5M,,False,,,,,1.46M,1.46M,972.86K bytes/sec,1.00
1,5,30,430,cold,poolOfAddresses3,0,,,0.29042744636535645,0.9669718742370605,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,5,31,431,cold,poolOfAddresses3,0,,,0.28917980194091797,0.9789631366729736,1.5M,,False,,,,,1.46M,1.46M,975.58K bytes/sec,1.00
1,5,32,432,cold,poolOfAddresses3,0,,,0.301239013671875,0.9757640361785889,1.5M,,False,,,,,1.46M,1.46M,972.83K bytes/sec,1.00
1,5,33,433,cold,poolOfAddresses3,0,,,0.2839505672454834,1.0160117149353027,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,5,34,434,cold,poolOfAddresses3,0,,,0.30344367027282715,0.9552488327026367,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,5,35,435,cold,poolOfAddresses3,0,,,0.3052256107330322,0.9655585289001465,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,5,36,436,cold,poolOfAddresses3,0,,,0.30393075942993164,0.9649791717529297,1.5M,,False,,,,,1.46M,1.46M,972.83K bytes/sec,1.00
1,5,37,437,cold,poolOfAddresses3,0,,,0.2943239212036133,0.9661529064178467,1.5M,,False,,,,,1.46M,1.46M,972.83K bytes/sec,1.00
1,5,38,438,cold,poolOfAddresses3,0,,,0.2999262809753418,0.962993860244751,1.5M,,False,,,,,1.46M,1.46M,972.85K bytes/sec,1.00
1,5,39,439,cold,poolOfAddresses3,0,,,0.2976658344268799,0.9688210487365723,1.5M,,False,,,,,1.46M,1.46M,972.86K bytes/sec,1.00
1,5,40,440,cold,poolOfAddresses3,0,,,0.2968413829803467,0.9617109298706055,1.5M,,False,,,,,1.46M,1.46M,2.93M bytes/sec,1.00
1,5,41,441,cold,poolOfAddresses3,0,,,0.29135942459106445,0.9667723178863525,1.5M,,False,,,,,1.45M,1.45M,970.09K bytes/sec,1.00
1,5,42,442,cold,poolOfAddresses3,0,,,0.29575371742248535,0.9777059555053711,1.5M,,False,,,,,1.45M,1.45M,970.11K bytes/sec,1.00
1,5,43,443,cold,poolOfAddresses3,0,,,0.2893381118774414,1.0040669441223145,1.5M,,False,,,,,1.46M,1.46M,972.85K bytes/sec,1.00
1,5,44,444,cold,poolOfAddresses3,0,,,0.29872894287109375,0.9744281768798828,1.5M,,False,,,,,1.46M,1.46M,972.83K bytes/sec,1.00
1,5,45,445,cold,poolOfAddresses3,0,,,0.29151201248168945,0.9627933502197266,1.5M,,False,,,,,1.46M,1.46M,972.83K bytes/sec,1.00
