experiment,run,repetition,seed,migrationTechnique,protocol,memoryFootprintInflation [MB],preDumpTime [s],preDumpTxTime [s],dumpTime [s],dumpTxTime [s],dumpSize,preDumpSize,compressionEnabled,rsyncPreDumpTotalFileSize,rsyncPreDumpTotalBytesSent,rsyncPreDumpTransferRate,rsyncPreDumpCompressionSpeedup,rsyncDumpTotalFileSize,rsyncDumpTotalBytesSent,rsyncDumpTransferRate,rsyncDumpCompressionSpeedup
1,5,46,446,cold,poolOfAddresses3,0,,,0.2998170852661133,0.9717013835906982,1.5M,,False,,,,,1.45M,1.45M,970.11K bytes/sec,1.00
1,5,47,447,cold,poolOfAddresses3,0,,,0.2993345260620117,0.9528281688690186,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,5,48,448,cold,poolOfAddresses3,0,,,0.29918694496154785,0.9701666831970215,1.5M,,False,,,,,1.46M,1.46M,975.57K bytes/sec,1.00
1,5,49,449,cold,poolOfAddresses3,0,,,0.28513574600219727,0.9794788360595703,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,5,50,450,cold,poolOfAddresses3,0,,,0.2944018840789795,0.9873743057250977,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,5,51,451,cold,poolOfAddresses3,0,,,0.2978222370147705,0.969080924987793,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,5,52,452,cold,poolOfAddresses3,0,,,0.29947614669799805,0.9740684032440186,1.5M,,False,,,,,1.46M,1.46M,972.87K bytes/sec,1.00
1,5,53,453,cold,poolOfAddresses3,0,,,0.29928088188171387,0.981165885925293,1.5M,,False,,,,,1.46M,1.46M,975.57K bytes/sec,1.00
1,5,54,454,cold,poolOfAddresses3,0,,,0.28699183464050293,0.950089693069458,1.5M,,False,,,,,1.46M,1.46M,972.82K bytes/sec,1.00
1,5,55,455,cold,poolOfAddresses3,0,,,0.3030123710632324,0.969351053237915,1.5M,,False,,,,,1.45M,1.45M,970.11K bytes/sec,1.00
1,5,56,456,cold,poolOfAddresses3,0,,,0.19399547576904297,0.9670350551605225,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,5,57,457,cold,poolOfAddresses3,0,,,0.29665470123291016,0.973289966583252,1.5M,,False,,,,,1.46M,1.46M,975.56K bytes/sec,1.00
1,5,58,458,cold,poolOfAddresses3,0,,,0.298431396484375,0.9668698310852051,1.5M,,False,,,,,1.46M,1.46M,972.83K bytes/sec,1.00
1,5,59,459,cold,poolOfAddresses3,0,,,0.28283214569091797,0.9747011661529541,1.5M,,False,,,,,1.46M,1.46M,972.85K bytes/sec,1.00
1,5,60,460,cold,poolOfAddresses3,0,,,0.2995772361755371,1.0189809799194336,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,5,61,461,cold,poolOfAddresses3,0,,,0.2955963611602783,1.0062787532806396,1.5M,,False,,,,,1.46M,1.46M,972.83K bytes/sec,1.00
1,5,62,462,cold,poolOfAddresses3,0,,,0.3004293441772461,0.9731533527374268,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,5,63,463,cold,poolOfAddresses3,0,,,0.2910904884338379,0.959486722946167,1.5M,,False,,,,,1.46M,1.46M,975.56K bytes/sec,1.00
1,5,64,464,cold,poolOfAddresses3,0,,,0.29679179191589355,0.9757261276245117,1.5M,,False,,,,,1.46M,1.46M,975.57K bytes/sec,1.00
1,5,65,465,cold,poolOfAddresses3,0,,,0.2832925319671631,0.9723470211029053,1.5M,,False,,,,,1.46M,1.46M,975.58K bytes/sec,1.00
1,5,66,466,cold,poolOfAddresses3,0,,,0.29860782623291016,0.9749302864074707,1.5M,,False,,,,,1.46M,1.46M,975.57K bytes/sec,1.00
1,5,67,467,cold,poolOfAddresses3,0,,,0.28710079193115234,0.9761152267456055,1.5M,,False,,,,,1.46M,1.46M,975.57K bytes/sec,1.00
1,5,68,468,cold,poolOfAddresses3,0,,,0.2783074378967285,0.9569029808044434,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,5,69,469,cold,poolOfAddresses3,0,,,0.2938566207885742,0.9657742977142334,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,5,70,470,cold,poolOfAddresses3,0,,,0.29421544075012207,0.9558684825897217,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,5,71,471,cold,poolOfAddresses3,0,,,0.2973902225494385,0.9636600017547607,1.5M,,False,,,,,1.46M,1.47M,978.31K bytes/sec,1.00
1,5,72,472,cold,poolOfAddresses3,0,,,0.30736804008483887,0.9701311588287354,1.5M,,False,,,,,1.46M,1.46M,972.83K bytes/sec,1.00
1,5,73,473,cold,poolOfAddresses3,0,,,0.29610109329223633,0.9531505107879639,1.5M,,False,,,,,1.46M,1.46M,975.58K bytes/sec,1.00
1,5,74,474,cold,poolOfAddresses3,0,,,0.2887547016143799,0.9644689559936523,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,5,75,475,cold,poolOfAddresses3,0,,,0.29212355613708496,0.9556388854980469,1.5M,,False,,,,,1.46M,1.46M,972.85K bytes/sec,1.00
1,5,76,476,cold,poolOfAddresses3,0,,,0.2915620803833008,0.9885141849517822,1.5M,,False,,,,,1.46M,1.46M,972.86K bytes/sec,1.00
1,5,77,477,cold,poolOfAddresses3,0,,,0.29558491706848145,0.9792294502258301,1.5M,,False,,,,,1.46M,1.46M,972.82K bytes/sec,1.00
1,5,78,478,cold,poolOfAddresses3,0,,,0.2981886863708496,0.9603927135467529,1.5M,,False,,,,,1.45M,1.45M,970.10K bytes/sec,1.00
1,5,79,479,cold,poolOfAddresses3,0,,,0.30107617378234863,0.9734060764312744,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,5,80,480,cold,poolOfAddresses3,0,,,0.2991604804992676,1.686856985092163,1.5M,,False,,,,,1.46M,1.46M,972.83K bytes/sec,1.00
1,5,81,481,cold,poolOfAddresses3,0,,,0.2881505489349365,0.9541411399841309,1.5M,,False,,,,,1.46M,1.46M,975.58K bytes/sec,1.00
1,5,82,482,cold,poolOfAddresses3,0,,,0.2916228771209717,0.9632163047790527,1.5M,,False,,,,,1.45M,1.45M,970.11K bytes/sec,1.00
1,5,83,483,cold,poolOfAddresses3,0,,,0.2910637855529785,0.9827065467834473,1.5M,,False,,,,,1.46M,1.46M,972.83K bytes/sec,1.00
1,5,84,484,cold,poolOfAddresses3,0,,,0.28367018699645996,0.9707596302032471,1.5M,,False,,,,,1.46M,1.46M,975.57K bytes/sec,1.00
1,5,85,485,cold,poolOfAddresses3,0,,,0.29506802558898926,0.9678263664245605,1.5M,,False,,,,,1.46M,1.46M,975.57K bytes/sec,1.00
1,5,86,486,cold,poolOfAddresses3,0,,,0.29466676712036133,0.9565908908843994,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,5,87,487,cold,poolOfAddresses3,0,,,0.2942526340484619,0.9783542156219482,1.5M,,False,,,,,1.46M,1.46M,975.57K bytes/sec,1.00
1,5,88,488,cold,poolOfAddresses3,0,,,0.29567790031433105,0.968681812286377,1.5M,,False,,,,,1.46M,1.46M,975.57K bytes/sec,1.00
1,5,89,489,cold,poolOfAddresses3,0,,,0.303192138671875,0.9645497798919678,1.5M,,False,,,,,1.46M,1.46M,975.61K bytes/sec,1.00
1,5,90,490,cold,poolOfAddresses3,0,,,0.29872941970825195,0.9742968082427979,1.5M,,False,,,,,1.45M,1.45M,970.10K bytes/sec,1.00
1,5,91,491,cold,poolOfAddresses3,0,,,0.2950174808502197,0.9713106155395508,1.5M,,False,,,,,1.46M,1.46M,972.83K bytes/sec,1.00
1,5,92,492,cold,poolOfAddresses3,0,,,0.29420924186706543,0.9580316543579102,1.5M,,False,,,,,1.46M,1.46M,975.58K bytes/sec,1.00
1,5,93,493,cold,poolOfAddresses3,0,,,0.30019140243530273,0.9690303802490234,1.5M,,False,,,,,1.46M,1.46M,972.86K bytes/sec,1.00
1,5,94,494,cold,poolOfAddresses3,0,,,0.30684924125671387,0.9744954109191895,1.5M,,False,,,,,1.45M,1.45M,970.13K bytes/sec,1.00
1,5,95,495,cold,poolOfAddresses3,0,,,0.3032379150390625,0.9638528823852539,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,5,96,496,cold,poolOfAddresses3,0,,,0.28708767890930176,0.9618864059448242,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,5,97,497,cold,poolOfAddresses3,0,,,0.3063995838165283,0.971848726272583,1.5M,,False,,,,,1.46M,1.46M,975.57K bytes/sec,1.00
1,5,98,498,cold,poolOfAddresses3,0,,,0.2902534008026123,0.966688871383667,1.5M,,False,,,,,1.46M,1.46M,975.58K bytes/sec,1.00
1,5,99,499,cold,poolOfAddresses3,0,,,0.2846999168395996,0.9707005023956299,1.5M,,False,,,,,1.46M,1.46M,975.57K bytes/sec,1.00
1,5,100,500,cold,poolOfAddresses3,0,,,0.2896597385406494,0.9535667896270752,1.5M,,False,,,,,1.46M,1.46M,975.58K bytes/sec,1.00
1,6,1,501,cold,symmetric,0,,,0.2836008071899414,0.9863827228546143,1.5M,,False,,,,,1.46M,1.46M,975.58K bytes/sec,1.00
1,6,2,502,cold,symmetric,0,,,0.2985668182373047,0.9536969661712646,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,6,3,503,cold,symmetric,0,,,0.30294299125671387,0.966646671295166,1.5M,,False,,,,,1.45M,1.45M,970.10K bytes/sec,1.00
1,6,4,504,cold,symmetric,0,,,0.28730344772338867,0.9696154594421387,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,6,5,505,cold,symmetric,0,,,0.2879319190979004,0.9572694301605225,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,6,6,506,cold,symmetric,0,,,0.28391528129577637,0.9530930519104004,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,6,7,507,cold,symmetric,0,,,0.3053781986236572,0.9754388332366943,1.5M,,False,,,,,1.46M,1.46M,975.57K bytes/sec,1.00
1,6,8,508,cold,symmetric,0,,,0.2967677116394043,0.963341236114502,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,6,9,509,cold,symmetric,0,,,0.29404187202453613,0.9765095710754395,1.5M,,False,,,,,1.46M,1.46M,975.57K bytes/sec,1.00
1,6,10,510,cold,symmetric,0,,,0.2975294589996338,0.9680588245391846,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,6,11,511,cold,symmetric,0,,,0.2947220802307129,0.9737565517425537,1.5M,,False,,,,,1.45M,1.45M,970.10K bytes/sec,1.00
1,6,12,512,cold,symmetric,0,,,0.29564452171325684,0.9982805252075195,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,6,13,513,cold,symmetric,0,,,0.3031272888183594,0.9597022533416748,1.5M,,False,,,,,1.45M,1.45M,970.10K bytes/sec,1.00
1,6,14,514,cold,symmetric,0,,,0.30706787109375,0.9711880683898926,1.5M,,False,,,,,1.46M,1.46M,975.55K bytes/sec,1.00
1,6,15,515,cold,symmetric,0,,,0.28943705558776855,0.9737813472747803,1.5M,,False,,,,,1.46M,1.46M,2.92M bytes/sec,1.00
1,6,16,516,cold,symmetric,0,,,0.2890951633453369,0.9632201194763184,1.5M,,False,,,,,1.46M,1.46M,972.86K bytes/sec,1.00
1,6,17,517,cold,symmetric,0,,,0.2773125171661377,0.9599928855895996,1.5M,,False,,,,,1.46M,1.46M,972.83K bytes/sec,1.00
1,6,18,518,cold,symmetric,0,,,0.2977416515350342,0.9646165370941162,1.5M,,False,,,,,1.46M,1.46M,975.58K bytes/sec,1.00
1,6,19,519,cold,symmetric,0,,,0.302623987197876,0.9648408889770508,1.5M,,False,,,,,1.46M,1.46M,975.57K bytes/sec,1.00
1,6,20,520,cold,symmetric,0,,,0.2906768321990967,0.9726767539978027,1.5M,,False,,,,,1.46M,1.47M,978.31K bytes/sec,1.00
1,6,21,521,cold,symmetric,0,,,0.28326988220214844,0.9628438949584961,1.5M,,False,,,,,1.46M,1.46M,975.58K bytes/sec,1.00
1,6,22,522,cold,symmetric,0,,,0.2948606014251709,0.960796594619751,1.5M,,False,,,,,1.46M,1.46M,972.83K bytes/sec,1.00
1,6,23,523,cold,symmetric,0,,,0.2810192108154297,0.9787299633026123,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,6,24,524,cold,symmetric,0,,,0.29865574836730957,1.0213677883148193,1.5M,,False,,,,,1.46M,1.46M,975.57K bytes/sec,1.00
1,6,25,525,cold,symmetric,0,,,0.29398202896118164,0.9695570468902588,1.5M,,False,,,,,1.46M,1.46M,972.82K bytes/sec,1.00
1,6,26,526,cold,symmetric,0,,,0.30064821243286133,0.9727864265441895,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,6,27,527,cold,symmetric,0,,,0.29491639137268066,0.9789187908172607,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,6,28,528,cold,symmetric,0,,,0.29259157180786133,0.9623353481292725,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,6,29,529,cold,symmetric,0,,,0.2011706829071045,0.9747083187103271,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,6,30,530,cold,symmetric,0,,,0.2859830856323242,0.9672026634216309,1.5M,,False,,,,,1.46M,1.46M,975.57K bytes/sec,1.00
1,6,31,531,cold,symmetric,0,,,0.29955339431762695,0.9605112075805664,1.5M,,False,,,,,1.46M,1.46M,975.56K bytes/sec,1.00
1,6,32,532,cold,symmetric,0,,,0.30400824546813965,0.970797061920166,1.5M,,False,,,,,1.45M,1.45M,970.10K bytes/sec,1.00
1,6,33,533,cold,symmetric,0,,,0.30467700958251953,0.9561564922332764,1.5M,,False,,,,,1.46M,1.46M,2.93M bytes/sec,1.00
1,6,34,534,cold,symmetric,0,,,0.30200934410095215,0.9626288414001465,1.5M,,False,,,,,1.45M,1.45M,970.11K bytes/sec,1.00
1,6,35,535,cold,symmetric,0,,,0.2943406105041504,0.9804577827453613,1.5M,,False,,,,,1.46M,1.46M,975.56K bytes/sec,1.00
1,6,36,536,cold,symmetric,0,,,0.3055155277252197,0.9705672264099121,1.5M,,False,,,,,1.45M,1.45M,970.11K bytes/sec,1.00
1,6,37,537,cold,symmetric,0,,,0.297318696975708,0.9658417701721191,1.5M,,False,,,,,1.46M,1.46M,975.57K bytes/sec,1.00
1,6,38,538,cold,symmetric,0,,,0.28974246978759766,0.95597243309021,1.5M,,False,,,,,1.46M,1.46M,975.57K bytes/sec,1.00
1,6,39,539,cold,symmetric,0,,,0.29416847229003906,0.9707434177398682,1.5M,,False,,,,,1.46M,1.46M,975.60K bytes/sec,1.00
1,6,40,540,cold,symmetric,0,,,0.28588271141052246,0.9690322875976562,1.5M,,False,,,,,1.46M,1.46M,972.83K bytes/sec,1.00
1,6,41,541,cold,symmetric,0,,,0.28490734100341797,0.9628064632415771,1.5M,,False,,,,,1.46M,1.46M,975.56K bytes/sec,1.00
1,6,42,542,cold,symmetric,0,,,0.30227017402648926,0.9627799987792969,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,6,43,543,cold,symmetric,0,,,0.2883899211883545,0.9740126132965088,1.5M,,False,,,,,1.46M,1.46M,975.57K bytes/sec,1.00
1,6,44,544,cold,symmetric,0,,,0.2974114418029785,0.9744529724121094,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,6,45,545,cold,symmetric,0,,,0.29897642135620117,0.9641752243041992,1.5M,,False,,,,,1.46M,1.46M,975.58K bytes/sec,1.00
1,6,46,546,cold,symmetric,0,,,0.29253125190734863,0.9714436531066895,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,6,47,547,cold,symmetric,0,,,0.2989387512207031,1.0077781677246094,1.5M,,False,,,,,1.46M,1.46M,975.60K bytes/sec,1.00
1,6,48,548,cold,symmetric,0,,,0.305100679397583,0.9634561538696289,1.5M,,False,,,,,1.46M,1.46M,972.83K bytes/sec,1.00
1,6,49,549,cold,symmetric,0,,,0.30120325088500977,0.953047513961792,1.5M,,False,,,,,1.45M,1.45M,970.11K bytes/sec,1.00
1,6,50,550,cold,symmetric,0,,,0.28781962394714355,0.9720661640167236,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,6,51,551,cold,symmetric,0,,,0.3042161464691162,0.97597336769104,1.5M,,False,,,,,1.46M,1.46M,972.82K bytes/sec,1.00
1,6,52,552,cold,symmetric,0,,,0.29175710678100586,0.9705262184143066,1.5M,,False,,,,,1.46M,1.46M,2.93M bytes/sec,1.00
1,6,53,553,cold,symmetric,0,,,0.28736162185668945,0.9712464809417725,1.5M,,False,,,,,1.46M,1.46M,975.58K bytes/sec,1.00
1,6,54,554,cold,symmetric,0,,,0.28851747512817383,0.9739553928375244,1.5M,,False,,,,,1.46M,1.46M,972.85K bytes/sec,1.00
1,6,55,555,cold,symmetric,0,,,0.29726576805114746,0.977064847946167,1.5M,,False,,,,,1.46M,1.46M,972.83K bytes/sec,1.00
1,6,56,556,cold,symmetric,0,,,0.2849597930908203,0.9696285724639893,1.5M,,False,,,,,1.46M,1.46M,975.56K bytes/sec,1.00
1,6,57,557,cold,symmetric,0,,,0.30461788177490234,0.9601399898529053,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,6,58,558,cold,symmetric,0,,,0.2890486717224121,0.9658291339874268,1.5M,,False,,,,,1.46M,1.46M,2.92M bytes/sec,1.00
1,6,59,559,cold,symmetric,0,,,0.29497766494750977,0.9703314304351807,1.5M,,False,,,,,1.46M,1.46M,975.58K bytes/sec,1.00
1,6,60,560,cold,symmetric,0,,,0.3034484386444092,0.9720165729522705,1.5M,,False,,,,,1.46M,1.46M,972.83K bytes/sec,1.00
1,6,61,561,cold,symmetric,0,,,0.29503870010375977,0.9501080513000488,1.5M,,False,,,,,1.46M,1.46M,975.56K bytes/sec,1.00
1,6,62,562,cold,symmetric,0,,,0.2844853401184082,0.9699094295501709,1.5M,,False,,,,,1.45M,1.45M,970.11K bytes/sec,1.00
1,6,63,563,cold,symmetric,0,,,0.31133580207824707,0.9591012001037598,1.5M,,False,,,,,1.45M,1.45M,970.11K bytes/sec,1.00
1,6,64,564,cold,symmetric,0,,,0.29912543296813965,0.9664921760559082,1.5M,,False,,,,,1.46M,1.46M,975.57K bytes/sec,1.00
1,6,65,565,cold,symmetric,0,,,0.29833221435546875,1.00046968460083,1.5M,,False,,,,,1.46M,1.46M,972.86K bytes/sec,1.00
1,6,66,566,cold,symmetric,0,,,0.28677988052368164,0.960838794708252,1.5M,,False,,,,,1.46M,1.47M,978.29K bytes/sec,1.00
1,6,67,567,cold,symmetric,0,,,0.287020206451416,0.9580612182617188,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,6,68,568,cold,symmetric,0,,,0.298504114151001,0.957874059677124,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,6,69,569,cold,symmetric,0,,,0.3059544563293457,0.969768762588501,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,6,70,570,cold,symmetric,0,,,0.2967195510864258,0.9581799507141113,1.5M,,False,,,,,1.45M,1.45M,970.11K bytes/sec,1.00
1,6,71,571,cold,symmetric,0,,,0.28189897537231445,0.9533820152282715,1.5M,,False,,,,,1.45M,1.45M,970.11K bytes/sec,1.00
1,6,72,572,cold,symmetric,0,,,0.2875046730041504,0.9567396640777588,1.5M,,False,,,,,1.45M,1.45M,970.11K bytes/sec,1.00
1,6,73,573,cold,symmetric,0,,,0.3000352382659912,0.9726440906524658,1.5M,,False,,,,,1.46M,1.46M,975.58K bytes/sec,1.00
1,6,74,574,cold,symmetric,0,,,0.2824273109436035,0.9728372097015381,1.5M,,False,,,,,1.46M,1.46M,972.83K bytes/sec,1.00
1,6,75,575,cold,symmetric,0,,,0.29412293434143066,0.9450287818908691,1.5M,,False,,,,,1.46M,1.46M,2.92M bytes/sec,1.00
1,6,76,576,cold,symmetric,0,,,0.2880077362060547,0.9766461849212646,1.5M,,False,,,,,1.46M,1.46M,972.85K bytes/sec,1.00
1,6,77,577,cold,symmetric,0,,,0.29500627517700195,0.9740898609161377,1.5M,,False,,,,,1.46M,1.46M,975.58K bytes/sec,1.00
1,6,78,578,cold,symmetric,0,,,0.2829105854034424,0.9655466079711914,1.5M,,False,,,,,1.45M,1.45M,970.11K bytes/sec,1.00
1,6,79,579,cold,symmetric,0,,,0.3009188175201416,0.961223840713501,1.5M,,False,,,,,1.46M,1.46M,975.58K bytes/sec,1.00
1,6,80,580,cold,symmetric,0,,,0.2828102111816406,0.9788553714752197,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,6,81,581,cold,symmetric,0,,,0.291046142578125,0.9684369564056396,1.5M,,False,,,,,1.46M,1.46M,972.87K bytes/sec,1.00
1,6,82,582,cold,symmetric,0,,,0.2910783290863037,0.969527006149292,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,6,83,583,cold,symmetric,0,,,0.2954366207122803,0.9498426914215088,1.5M,,False,,,,,1.46M,1.46M,975.58K bytes/sec,1.00
1,6,84,584,cold,symmetric,0,,,0.28642940521240234,0.969757080078125,1.5M,,False,,,,,1.46M,1.46M,975.58K bytes/sec,1.00
1,6,85,585,cold,symmetric,0,,,0.2978062629699707,0.9486896991729736,1.5M,,False,,,,,1.46M,1.46M,972.83K bytes/sec,1.00
1,6,86,586,cold,symmetric,0,,,0.303847074508667,0.9624309539794922,1.5M,,False,,,,,1.46M,1.46M,972.87K bytes/sec,1.00
1,6,87,587,cold,symmetric,0,,,0.29874658584594727,0.9685544967651367,1.5M,,False,,,,,1.46M,1.46M,975.57K bytes/sec,1.00
1,6,88,588,cold,symmetric,0,,,0.3014564514160156,0.9708762168884277,1.5M,,False,,,,,1.46M,1.46M,975.56K bytes/sec,1.00
1,6,89,589,cold,symmetric,0,,,0.29889941215515137,0.9727339744567871,1.5M,,False,,,,,1.46M,1.46M,975.59K bytes/sec,1.00
1,6,90,590,cold,symmetric,0,,,0.2940826416015625,0.9749395847320557,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,6,91,591,cold,symmetric,0,,,0.2862362861633301,0.9343099594116211,1.5M,,False,,,,,1.45M,1.45M,970.11K bytes/sec,1.00
1,6,92,592,cold,symmetric,0,,,0.2882821559906006,0.9687447547912598,1.5M,,False,,,,,1.45M,1.45M,970.11K bytes/sec,1.00
1,6,93,593,cold,symmetric,0,,,0.27692699432373047,0.9707686901092529,1.5M,,False,,,,,1.45M,1.45M,970.11K bytes/sec,1.00
1,6,94,594,cold,symmetric,0,,,0.2893562316894531,0.9657077789306641,1.5M,,False,,,,,1.45M,1.45M,970.11K bytes/sec,1.00
1,6,95,595,cold,symmetric,0,,,0.28658580780029297,0.9548397064208984,1.5M,,False,,,,,1.46M,1.46M,975.57K bytes/sec,1.00
1,6,96,596,cold,symmetric,0,,,0.2961900234222412,0.9631655216217041,1.5M,,False,,,,,1.45M,1.45M,970.10K bytes/sec,1.00
1,6,97,597,cold,symmetric,0,,,0.29073119163513184,0.970311164855957,1.5M,,False,,,,,1.45M,1.45M,970.10K bytes/sec,1.00
1,6,98,598,cold,symmetric,0,,,0.2932291030883789,0.957477331161499,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,6,99,599,cold,symmetric,0,,,0.30819225311279297,0.9749855995178223,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
1,6,100,600,cold,symmetric,0,,,0.29026150703430176,0.9681448936462402,1.5M,,False,,,,,1.46M,1.46M,972.84K bytes/sec,1.00
